0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
226: https://nijmegen.bestuurlijkeinformatie.nl/Document/View/97bd631d-33b3-430b-9363-101e51229daa, https://bergendal.jaarverslag-2019.nl/assets/docs/Jaarverslag%20en%20Jaarrekening%202019%20definitief.pdf, https://www.bergendal.nl/_flysystem/media/jaarverslag-gemeentelijke-ombudsman-2020-toegankelijke-pdf-versie_168.pdf
227: https://www.bergeijk.nl/_flysystem/media/2020-jaarrekening-gemeente-bergeijk-gewaarmerkt.pdf, https://www.bergeijk.nl/_flysystem/media/2019-jaarrekening-gemeente-bergeijk-gewaarmerkt.pdf, https://www.bergeijk.nl/_flysystem/media/perspectievennota-2020-2023-raad-2-4-juli-2019.pdf
228: https://www.raadbergen-nh.nl/Vergaderingen/Gemeenteraad/2021/06-juli/16:00/bij-2021-06-24-Jaarstukken-Bergen-2020-met-controleverklaring-2.pdf, https://www.bergen-nh.nl/fileadmin/Bergen/documenten-per-onderwerp/Raad-en-college/Nieuwe_burgemeester/Kadernota_2021_Bergen.pdf, https://simcms.bergen.nl/_flysystem/media/jaarstukken_2018_raad_2_juli_2019.pdf
229: https://simcms.bergen.nl/_flysystem/media/jaarstukken_2018_raad_2_juli_2019.pdf https://simcms.bergen.nl/_flysystem/media/jaarstukken_2018_raad_2_juli_2019.pdf, https://simcms.bergen.nl/_flysystem/media/programmabegroting_2020_raad_12-11-2019_0.pdf
230: https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0748.pdf https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0748.pdf, https://findo.nl/jaarstukken/Begroting_2019_GEMEENTE19_0748.pdf
231: https://berkelland.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/562739e6-5592-47e0-b80b-1ff023e8e069 https://berkelland.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/562739e6-5592-47e0-b80b-1ff023e8e069, https://berkelland.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/5968de93-7b0b-4f0a-9274-48263a131e61
232: https://www.bernheze.org/data/downloadables/1/3/1/5/jaarstukken-2019.pdf, https://bernheze.bestuurlijkeinformatie.nl/Document/View/a665de21-a755-4d19-a6d5-69a6faa30446, https://bernheze.bestuurlijkeinformatie.nl/Document/View/a665de21-a755-4d19-a6d5-69a6faa30446
233: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://vught.bestuurlijkeinformatie.nl/Document/View/63ed4a0c-0627-4a40-9c33-871ebcc2a7e8, https://gemeentebestuur.heemstede.nl/Vergaderingen/College-van-Burgemeester-en-Wethouders/2021/18-mei/09:30/1-TOTAAL-BOEKWERK.pdf
234: https://gemeentebestuur.beuningen.nl/Vergaderingen/Commissie-Ruimte/2021/07-september/19:30/a-MARN-Jaarverslag-2020-begroting-2022.pdf, https://gemeentebestuur.beuningen.nl/Documenten/01-zienswijze-jaarrekening-2020-G-O.pdf, https://gemeentebestuur.beuningen.nl/documenten/ingekomen-stukken/2021-15-C-2-ODRN-Jaarverslag-2020-Begrotingswijziging-2021-en-Begroting-2022-1.pdf
235: https://www.beverwijk.nl/_flysystem/media/jaarstukken_2019_1-7-2020.pdf, https://beverwijk.bestuurlijkeinformatie.nl/Agenda/Document/733ccb90-dd19-43d0-ae14-125529d27758?documentId=6b76b297-00a0-440b-bd77-7e622206625b, https://beverwijk.bestuurlijkeinformatie.nl/Agenda/Document/733ccb90-dd19-43d0-ae14-125529d27758?documentId=6b76b297-00a0-440b-bd77-7e622206625b
236: https://www.bladel.nl/document.php?m=64&fileid=121820&f=7b55fd53b0bac11fe6d9c2de6ce097d5&attachment=0, https://www.bladel.nl/document.php?m=64&fileid=74500&f=d3a1b626805c65a2965c7d9d70dca7dc&attachment=0&c=54676, https://www.bladel.nl/document.php?m=64&fileid=97504&f=394db92c4874728a15ebdf1e26b2bf1b&attachment=0&c=63007
237: https://blaricum.bestuurlijkeinformatie.nl/Document/View/3941c208-a12a-4da6-aa12-2ff2144a19de, https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100211472, https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100211472
238: https://gemeenteraad.bloemendaal.nl/Documenten/02-Aanbiedingsbrief-jaarrekening-en-jaarverslag-2020-2021002158.pdf, https://gemeenteraad.bloemendaal.nl/Documenten/02-Aanbiedingsbrief-jaarverslag-en-jaarrekening-2020-2021001286.pdf, https://gemeenteraad.bloemendaal.nl/Documenten/A11a-Jaarverslag-2020-en-jaarplan-2021-RKC-Bloemendaal-2021000964.pdf
239: https://gemeente.bodegraven-reeuwijk.nl/file/15216/download https://gemeente.bodegraven-reeuwijk.nl/file/15216/download, https://gemeente.bodegraven-reeuwijk.nl/file/13622/download
240: https://www.boekel.nl/data/downloadables/7/8/5/jaarstukken-2020-gemeente-boekel.pdf https://www.boekel.nl/data/downloadables/7/8/5/jaarstukken-2020-gemeente-boekel.pdf, https://www.boekel.nl/data/downloadables/1/7/2/jaarstukken-2019-gemeente-boekel.pdf
241: https://www.borger-odoorn.nl/fileadmin/user_upload/20_Besluitenlijst_B_W-vergadering_18-05-2021_-_openbaar_gedeelte.pdf https://www.borger-odoorn.nl/fileadmin/user_upload/20_Besluitenlijst_B_W-vergadering_18-05-2021_-_openbaar_gedeelte.pdf, https://www.borger-odoorn.nl/fileadmin/files/borger-odoorn/Bestuur_en_Organisatie/Financiele_stukken_jaarverslagen/JAARSTUKKEN_2018.pdf
242: https://www.borne.nl/sites/default/files/uitgebreide-versie-begroting-2019-2022.pdf https://www.borne.nl/sites/default/files/uitgebreide-versie-begroting-2019-2022.pdf, https://www.borne.nl/sites/default/files/jaarrekening-2017.pdf
243: https://www.borsele.nl/sites/borsele/files/2021-06/Jaarverantwoording%202018.pdf https://www.borsele.nl/sites/borsele/files/2021-06/Jaarverantwoording%202018.pdf, https://www.borsele.nl/sites/borsele/files/2021-06/Jaarverantwoording%202017.pdf
244: https://boxmeer.bestuurlijkeinformatie.nl/Document/View/362ef340-fe25-4a90-a2f9-8465ee9309fb https://boxmeer.bestuurlijkeinformatie.nl/Document/View/362ef340-fe25-4a90-a2f9-8465ee9309fb, https://boxmeer.bestuurlijkeinformatie.nl/Document/View/84c91e92-e5f7-475a-af35-b0b9106c55a4
245: https://vught.bestuurlijkeinformatie.nl/Document/View/63ed4a0c-0627-4a40-9c33-871ebcc2a7e8, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100069014, https://api1.ibabs.eu/publicdownload.aspx?site=vught&id=100069014
246: https://stichtingbreda-actief.nl/wp-content/uploads/2020/06/DEFINITIEVE-jaarstukken-2019-24-april-2020.pdf, https://breda.jaarverslag-2019.nl/assets/docs/boekwerk%20jaarstukken%202019.pdf, https://rekenkamerbreda.nl/wp-content/uploads/jaarverslag-2020-rekenkamer-breda.pdf
247: https://www.brielle.nl/_flysystem/media/jaarstukken-2020.pdf https://www.brielle.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.brielle.nl/_flysystem/media/jaarstukken-2019-gemeente-brielle-incl-controleverklaring.pdf
248: https://www.bronckhorst.nl/document.php?m=53&fileid=243385&f=2c25fdbe1a0b3de6bdd15d689f83bc36&attachment=0, https://jaarstukken.bronckhorst.nl/xmlpages/tan/autogenfiles?p_file_id=221643, https://www.bronckhorst.nl/document.php?m=53&fileid=237407&f=15ce0d19d71f0c8aab814c5a695b9c86&attachment=0
249: https://www.brummen.nl/fileadmin/brummen/Documenten/Bestuur/Jaarstukken_2019_gemeente_Brummen.pdf, https://www.brummen.nl/fileadmin/brummen/Documenten/Bestuur/1e_bestuursrapportage_2020.pdf, https://www.brummen.nl/fileadmin/brummen/Documenten/Bestuur/2e_bestuursrapportage_2020.pdf
250: https://brunssum.bestuurlijkeinformatie.nl/Document/View/cd9e5118-56ca-414c-9510-5d7ca2ef5876 https://brunssum.bestuurlijkeinformatie.nl/Document/View/cd9e5118-56ca-414c-9510-5d7ca2ef5876, https://brunssum.bestuurlijkeinformatie.nl/Document/View/30e5cd00-61a4-4f14-bd7e-9f54bc960af2
251: https://www.razu.nl/wp-content/uploads/2019/09/Jaarrekening_2016.pdf, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://www.odru.nl/wp-content/uploads/2021/04/2104-01429-Jaarstukken-2020-incl-controleverklaring.pdf
252: https://www.bunschoten.nl/_flysystem/media/programmarekening_2019.pdf https://www.bunschoten.nl/_flysystem/media/programmarekening_2019.pdf, https://www.bunschoten.nl/_flysystem/media/programmabegroting_2021-2024.pdf
253: https://www.buren.nl/wp-content/uploads/2021/06/Perspectiefnota-2022-2025-gemeente-Buren-concept.pdf, https://www.zienswijzengelderlandzuid.nl/wp-content/uploads/2021/05/Jaarrekening-2020-ODR.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=buren&id=100111947
254: https://www.capelleaandenijssel.nl/document.php?m=31&fileid=66996&f=2769b85b6456ab498f34a502f2532f7d&attachment=0&c=35613, https://capelleaandenijssel.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/91f4b636-e24e-4d13-ad10-529912988c8a, https://www.jgzzhw.nl/assets/images/default/Jaarrekening-2020.pdf
255: https://www.castricum.nl/fileadmin/Castricum/documenten-per-onderwerp/begroting-jaarrekening/Jaarverslag2019-gemeenteCastricum.pdf, https://www.castricum.nl/fileadmin/Castricum/documenten-per-onderwerp/begroting-jaarrekening/2e-financiele-rapportage-2020-gemeenteCastricum.pdf, https://www.castricum.nl/fileadmin/Castricum/documenten-per-onderwerp/begroting-jaarrekening/Jaarstukken_2018_incl._controleverklaring_5_juni_2019.pdf
256: https://raad.coevorden.nl/Vergaderingen/Commissie/2020/16-juni/19:30/Jaarverslag-2019-incl-controleverklaring.pdf https://raad.coevorden.nl/Vergaderingen/Commissie/2020/16-juni/19:30/Jaarverslag-2019-incl-controleverklaring.pdf, https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/Jaarverslag-2020.pdf
257: https://api1.ibabs.eu/publicdownload.aspx?site=vergaderknooppunt&id=100526902 https://api1.ibabs.eu/publicdownload.aspx?site=vergaderknooppunt&id=100526902, https://api1.ibabs.eu/publicdownload.aspx?site=vergaderknooppunt&id=100403199
258: https://www.cuijk.nl/bestanden/cuijk/documenten/Bestuur%20en%20organisatie/Gemeenteraad/Gemeenteraad/Begroting%20en%20jaarstukken/Jaarrekening%202019%20Cuijk.pdf https://www.cuijk.nl/bestanden/cuijk/documenten/Bestuur%20en%20organisatie/Gemeenteraad/Gemeenteraad/Begroting%20en%20jaarstukken/Jaarrekening%202019%20Cuijk.pdf, https://www.cuijk.nl/bestanden/cuijk/documenten/Bestuur%20en%20organisatie/Gemeenteraad/Gemeenteraad/Begroting%20en%20jaarstukken/Jaarstukken%202018%20gemeente%20Cuijk.pdf
259: https://www.culemborg.nl/file/4364/download https://www.culemborg.nl/file/4364/download, https://www.culemborg.nl/file/8633/download
260: https://ris.dalfsen.nl/Documenten/4-2-Jaarstukken-2020-Accountantsverslag-definitief.pdf, https://ris.dalfsen.nl/Documenten/4-1-Jaarrekening-2019-Jaarverslag-en-jaarrekening-2019-incl-controleverklaring.pdf, https://ris.dalfsen.nl/Documenten/4-2-Jaarrekening-2019-Accountantsverslag-2019.pdf
261: https://dantumadiel.bestuurlijkeinformatie.nl/Document/View/49622b55-fa5a-4be5-9766-a7f47d98738c https://dantumadiel.bestuurlijkeinformatie.nl/Document/View/49622b55-fa5a-4be5-9766-a7f47d98738c, https://dantumadiel.bestuurlijkeinformatie.nl/Document/View/bade084c-7889-4d96-bd4b-6421b0ab6cd2
262: https://www.debilt.nl/fileadmin/bestanden/Bestuur_en_organisatie/Financi%C3%ABn/Boekwerk_jaarrekening_2019_Aangepast.pdf https://www.debilt.nl/fileadmin/bestanden/Bestuur_en_organisatie/Financi%C3%ABn/Boekwerk_jaarrekening_2019_Aangepast.pdf, https://www.debilt.nl/fileadmin/bestanden/Bestuur_en_organisatie/Financi%C3%ABn/Najaarsnota_2020_.pdf
263: https://dfm.bestuurlijkeinformatie.nl/Agenda/Document/996f781d-1095-4aa8-8c61-424f8e45b4aa?documentId=5edc5a69-f272-4c65-bca9-eb8b751b2a8f https://dfm.bestuurlijkeinformatie.nl/Agenda/Document/996f781d-1095-4aa8-8c61-424f8e45b4aa?documentId=5edc5a69-f272-4c65-bca9-eb8b751b2a8f, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9
264: https://gemeente.derondevenen.nl/Bestuur_en_organisatie/Gemeentelijk_beleid_en_regelgeving/Begroting/Kadernota_2020.org, https://utrecht.bestuurlijkeinformatie.nl/Document/View/32cc3a88-e896-47ab-98eb-aafb265843ac, https://www.odru.nl/wp-content/uploads/2021/04/2104-01429-Jaarstukken-2020-incl-controleverklaring.pdf
265: https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2021/2021-05-11/Voorlopige_Jaarrekening_2020.pdf https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2021/2021-05-11/Voorlopige_Jaarrekening_2020.pdf, https://www.dewolden.nl/fileadmin/de_wolden/PDF/Organisatie/Jaarstukken_2019_De_Wolden.pdf
266: https://delft.notubiz.nl/document/10163016/1, https://delft.raadsinformatie.nl/document/10294804/1/Accountantsverslag_Delft_2020, https://ris.delft.nl/wp-content/uploads/2020/10/Najaarsrapportage_2020.pdf
267: https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/ad39d706-6cb7-4e34-9b34-e43f9b01db38 https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/ad39d706-6cb7-4e34-9b34-e43f9b01db38, https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/dba5ac65-6e31-44eb-a68a-92b6227c0d7c
268: https://partners.thehague.com/sites/thcb_partners/files/2021-06/Financieel%20verslag%202020%20-%20The%20Hague%20%26%20Partners.pdf, https://denhaag.raadsinformatie.nl/document/10043763/1/RIS308476_Bijlage_3_Accountantsverslag_2020_IPP, https://denhaag.raadsinformatie.nl/document/10043763/1/RIS308476_Bijlage_3_Accountantsverslag_2020_IPP
269: https://gemeenteraad.denhelder.nl/Documenten/511-Accountantsrapport-2020-was-getekend-Gemeente-Den-Helder-1.pdf, https://gemeenteraad.denhelder.nl/Documenten/3-1-1-Jaarrekening-2020-gewaarmerkt.pdf, https://gemeenteraad.denhelder.nl/Vergaderingen/Regionale-raadscommissie-Noordkop/2021/03-juni/19:30/Bijlage-4-Gewaarmerkte-jaarrekening-met-controle-verklaring.pdf
270: https://deurne.bestuurlijkeinformatie.nl/Document/View/872acd77-d6ce-48c5-a8db-4b8c45f4e129 https://deurne.bestuurlijkeinformatie.nl/Document/View/872acd77-d6ce-48c5-a8db-4b8c45f4e129, https://deurne.bestuurlijkeinformatie.nl/Document/View/42eb3441-7a58-4464-92b7-35c002a8a3ce
271: http://www.deventer.nl/besturen/financi-n/documenten-het-geld-van-deventer/documenten-2020/jaarverslag-2020-incl-bijlagen-raadversie, http://www.deventer.nl/besturen/financi-n/documenten-het-geld-van-deventer/documenten-2019/jaarrekening-2019, https://gemeenteraad.deventer.nl/belangrijke-links/2021-03-31-jaarverslag-2020-en-jaarplan-2021-rekenkamer-deventer.pdf
272: https://diemen.bestuurlijkeinformatie.nl/Document/View/07f4c64d-7fd6-402e-ab45-21fc17d936c9 https://diemen.bestuurlijkeinformatie.nl/Document/View/07f4c64d-7fd6-402e-ab45-21fc17d936c9, https://diemen.bestuurlijkeinformatie.nl/Document/View/0cbf6476-3ad1-48b2-af6f-3a83a8d7c19f
273: https://gemeenteraad.dinkelland.nl/Documenten/Controleprotocol-accountantscontrole-jaarrekening-2020.pdf, https://gemeenteraad.dinkelland.nl/documenten/Raadsbrieven/2020-93-Jaarverslag-2020-en-uitvoeringsprogramma-2021-VTH-bijlage-1.pdf, https://gemeenteraad.dinkelland.nl/Vergaderingen/Gemeenteraad/2021/25-mei/19:30/ODT-2020-Jaarstukken-OD-Twente-2020-14-04-2021-1.pdf
274: https://doesburg.begrotingsapp.nl/Data/6178b8ec-de74-4bdb-a2de-37e2bf25f32a/Public/Jaarstukken%202019.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=overbetuwe&id=100132506, https://www.doesburg.nl/_flysystem/media/besluitenlijst_week-22-2021.pdf
275: https://besluitvorming.doetinchem.nl/Vergaderingen/gemeenteraad/2021/29-april/19:30/Bijlage-2-Jaarstukken-2020-1.pdf, https://besluitvorming.doetinchem.nl/Vergaderingen/gemeenteraad/2021/08-juli/19:30/Gemeente-Doetinchem-Controleverklaring-2020-was-getekend.pdf, https://besluitvorming.doetinchem.nl/documenten/raadsbesluiten/Raadsbesluit-8-juli-2021-Jaarstukken-2020-gemeente-Doetinchem-2021-56.pdf
276: https://www.dongen.nl/fileadmin/Dongen_bestanden/Afbeeldingen/Over_Dongen/Bestuur/Bestuur/Gemeenteraad/Rekenkamercommissie/20190401_Jaarplan_2019_en_Jaarverslag_2018_Rekenkamercommissie_Dongen_Goirle_Loon_op_Zand.pdf https://www.dongen.nl/fileadmin/Dongen_bestanden/Afbeeldingen/Over_Dongen/Bestuur/Bestuur/Gemeenteraad/Rekenkamercommissie/20190401_Jaarplan_2019_en_Jaarverslag_2018_Rekenkamercommissie_Dongen_Goirle_Loon_op_Zand.pdf, https://www.dongen.nl/fileadmin/Dongen_bestanden/Documenten/Actueel/Ontwerpbegroting_2020.pdf
277: https://raad.dordrecht.nl/Documenten/Voorstel-Vaststellen-Jaarverslag-2020-Gemeente-Dordrecht-Raadsvoorstel.pdf https://raad.dordrecht.nl/Documenten/Voorstel-Vaststellen-Jaarverslag-2020-Gemeente-Dordrecht-Raadsvoorstel.pdf, https://raad.dordrecht.nl/Documenten/RA600-gemeente-Dordrecht-w-g-Controleverklaring-2020.pdf
278: https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0498.pdf https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0498.pdf, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0498.pdf
279: https://drimmelen.nl/file/2654/download, https://drimmelen.nl/file/1289/download, https://drimmelen.nl/file/6606/download
280: https://dronten.bestuurlijkeinformatie.nl/Document/View/c2730d84-abeb-43a5-8045-a91aca8b307f https://dronten.bestuurlijkeinformatie.nl/Document/View/c2730d84-abeb-43a5-8045-a91aca8b307f, https://dronten.bestuurlijkeinformatie.nl/Document/View/d64e1fe2-06a9-418f-9994-3d6f6260ecfb
281: https://www.druten.nl/_flysystem/media/concept-jaarrekening-2020-druten-versie-raad-1-juli.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100129450, https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100129450
282: https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068072 https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068072, https://api1.ibabs.eu/publicdownload.aspx?site=overbetuwe&id=100132506
283: https://www.echt-susteren.nl/file/2457/download, https://www.echt-susteren.nl/file/2824/download, https://www.echt-susteren.nl/file/3457/download
284: https://edam-volendam.nl/download/regelgeving//Financien%20en%20belastingen/Jaarrekening%20E-V%202017%20met%20controleverklaring%2006-07-2018.pdf https://edam-volendam.nl/download/regelgeving//Financien%20en%20belastingen/Jaarrekening%20E-V%202017%20met%20controleverklaring%2006-07-2018.pdf, https://www.edam-volendam.nl/download/regelgeving/Bestuur%20Organisatie/jaarverslag_2020_bezwaarschriften-_en_klachtencommissie_gemeente%20Edam-Volendam.pdf
285: https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100208301, https://www.regiofoodvalley.nl/fileadmin/regiofoodvalley.nl/Agenda_en_verslagen/AP_9c_Jaarrekening_2020_Regio_Foodvalley__gewaarmerkt_.pdf, https://www.woonstede.nl/files.aspx?pid=4016112&fid=6026852
286: https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100207194, https://eemnes.bestuurlijkeinformatie.nl/Agenda/Document/216d25fb-9443-4698-978e-c1653bae46c9?documentId=63e87c1c-3ee6-4f15-bf21-e949d04697cf, https://eemnes.bestuurlijkeinformatie.nl/Agenda/Document/216d25fb-9443-4698-978e-c1653bae46c9?documentId=63e87c1c-3ee6-4f15-bf21-e949d04697cf
287: https://www.eersel.nl/_flysystem/media/inleiding-klaar.pdf, https://www.eersel.nl/_flysystem/media/paragrafen-klaar_0.pdf, https://www.eersel.nl/_flysystem/media/inleiding-jaarstukken-2019.pdf
288: https://www.eijsden-margraten.nl/data/downloadables/5/8/1/7/jaarrekening-2018.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=eijsdenmargraten&id=100124316, https://api1.ibabs.eu/publicdownload.aspx?site=eijsdenmargraten&id=100124316
289: https://asten.bestuurlijkeinformatie.nl/Document/View/45559aa3-d8f4-455a-8f96-b0d8bfb5e046, https://raadsinformatie.eindhoven.nl/user/meetingpdf/action=a4/id=47/vergaderset-meningsv-20190820.pdf, https://static.metropoolregioeindhoven.nl/assets/Bestanden/2021-06-30-AB-Ap-6b-Programmajaarverslag-MRE-2020-gewaarmerkt.pdf?mtime=20210707114859&focal=none
290: https://www.elburg.nl/dsresource?objectid=d9ec3091-de17-4b0d-a04b-b420fc527267&type=pdf https://www.elburg.nl/dsresource?objectid=d9ec3091-de17-4b0d-a04b-b420fc527267&type=pdf, https://www.elburg.nl/dsresource?objectid=d6a72376-210b-48cb-ba6d-6b2533e01a1b&type=pdf
291: https://www.gemeenteraademmen.nl/nc/vergaderingen/document/document/50090/via/theme%3A2242.html https://www.gemeenteraademmen.nl/nc/vergaderingen/document/document/50090/via/theme%3A2242.html, https://www.gemeenteraademmen.nl/nc/vergaderingen/document/document/50832/via/itemattachment%3A19929.html
292: https://www.enkhuizen.nl/wp-content/uploads/2021/07/Jaarstukken-2020-Enkhuizen-.pdf, https://www.enkhuizen.nl/wp-content/uploads/2021/05/Jaarstukken-2019-Enkhuizen.pdf, https://www.enkhuizen.nl/wp-content/uploads/2021/05/Voorjaarsnota-Enkhuizen-2020.pdf
293: https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf, https://www.enschede.nl/sites/default/files/Jaarverslag-BVTH-2020---Gemeente-Enschede.pdf, https://www.enschede.nl/sites/default/files/Jaarverslag-BVTH-2020---Gemeente-Enschede.pdf
294: https://epe.begrotingsapp.nl/Data/cdbbfcc1-354f-4bc8-a55e-8c0a8afcbf87/Public/jaarstukken-2020.pdf https://epe.begrotingsapp.nl/Data/cdbbfcc1-354f-4bc8-a55e-8c0a8afcbf87/Public/jaarstukken-2020.pdf, https://epe.begrotingsapp.nl/Data/7babac31-e425-434b-bc6a-51a9b1bc0eb8/Public/Jaarrekening%202019.pdf
295: https://www.welzijnermelo.nl/wp-content/uploads/2020/10/Jaarrekening-2019.pdf, https://www.harderwijk.nl/fileadmin/Site_Harderwijk/documenten/financien/Jaarrekening_2020.pdf, https://www.harderwijk.nl/fileadmin/Site_Harderwijk/documenten/financien/Jaarrekening_2020.pdf
